players,over_lines,over_odds,under_lines,under_odds,bet_type,home_tm,away_tm,date,hold,over_true_prob,under_true_prob
Andrew McCutchen,0.5,5.5,0.5,1.125,Home Runs,PIT Pirates,NY Mets,2024-07-08,0.071,0.131,0.869
Brandon Nimmo,0.5,5.75,0.5,1.111,Home Runs,PIT Pirates,NY Mets,2024-07-08,0.074,0.12,0.88
Bryan Reynolds,0.5,5.0,0.5,1.143,Home Runs,PIT Pirates,NY Mets,2024-07-08,0.075,0.147,0.853
Francisco Alvarez,0.5,7.0,0.5,1.071,Home Runs,PIT Pirates,NY Mets,2024-07-08,0.076,0.084,0.916
Francisco Lindor,0.5,4.8,0.5,1.154,Home Runs,PIT Pirates,NY Mets,2024-07-08,0.075,0.156,0.844
Harrison Bader,0.5,10.5,0.5,1.025,Home Runs,PIT Pirates,NY Mets,2024-07-08,0.071,0.035,0.965
J.D. Martinez,0.5,6.0,0.5,1.1,Home Runs,PIT Pirates,NY Mets,2024-07-08,0.076,0.111,0.889
Jack Suwinski,0.5,6.0,0.5,1.1,Home Runs,PIT Pirates,NY Mets,2024-07-08,0.076,0.111,0.889
Jeff McNeil,0.5,9.5,0.5,1.033,Home Runs,PIT Pirates,NY Mets,2024-07-08,0.073,0.044,0.956
Jose Iglesias,0.5,12.0,0.5,1.01,Home Runs,PIT Pirates,NY Mets,2024-07-08,0.073,0.016,0.984
Joshua Palacios,0.5,6.0,0.5,1.1,Home Runs,PIT Pirates,NY Mets,2024-07-08,0.076,0.111,0.889
Ke'Bryan Hayes,0.5,8.5,0.5,1.05,Home Runs,PIT Pirates,NY Mets,2024-07-08,0.07,0.062,0.938
Mark Vientos,0.5,6.5,0.5,1.091,Home Runs,PIT Pirates,NY Mets,2024-07-08,0.071,0.101,0.899
Nick Gonzales,0.5,7.0,0.5,1.071,Home Runs,PIT Pirates,NY Mets,2024-07-08,0.076,0.084,0.916
Oneil Cruz,0.5,3.95,0.5,1.222,Home Runs,PIT Pirates,NY Mets,2024-07-08,0.071,0.206,0.794
Pete Alonso,0.5,5.5,0.5,1.111,Home Runs,PIT Pirates,NY Mets,2024-07-08,0.082,0.122,0.878
Rowdy Tellez,0.5,6.0,0.5,1.1,Home Runs,PIT Pirates,NY Mets,2024-07-08,0.076,0.111,0.889
Yasmani Grandal,0.5,8.5,0.5,1.05,Home Runs,PIT Pirates,NY Mets,2024-07-08,0.07,0.062,0.938
Andrew McCutchen,0.5,1.5,0.5,2.45,Hits,PIT Pirates,NY Mets,2024-07-08,0.075,0.634,0.366
Brandon Nimmo,0.5,1.392,0.5,2.85,Hits,PIT Pirates,NY Mets,2024-07-08,0.069,0.69,0.31
